2014-10-30 04:16:57,515 INFO  com-1 : The Grinder version 3.11
2014-10-30 04:17:46,137 INFO  com-1 thread-1 [ run-0, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:17:46,137 INFO  com-1 thread-1 [ run-0 ]: sleeping for 6522 ms
2014-10-30 04:17:47,465 INFO  com-1 thread-3 [ run-0, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:17:47,466 INFO  com-1 thread-3 [ run-0 ]: sleeping for 6449 ms
2014-10-30 04:17:49,417 INFO  com-1 thread-4 [ run-0, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:17:49,418 INFO  com-1 thread-4 [ run-0 ]: sleeping for 5937 ms
2014-10-30 04:17:58,786 INFO  com-1 thread-0 [ run-0, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:17:58,786 INFO  com-1 thread-0 [ run-0 ]: sleeping for 5789 ms
2014-10-30 04:18:00,072 INFO  com-1 thread-2 [ run-0, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:18:00,073 INFO  com-1 thread-2 [ run-0 ]: sleeping for 5906 ms
2014-10-30 04:18:07,974 INFO  com-1 thread-1 [ run-0, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:18:07,974 INFO  com-1 thread-1 [ run-0 ]: sleeping for 3860 ms
2014-10-30 04:18:10,915 INFO  com-1 thread-3 [ run-0, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:18:10,915 INFO  com-1 thread-3 [ run-0 ]: sleeping for 4106 ms
2014-10-30 04:18:10,961 INFO  com-1 thread-4 [ run-0, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:18:10,961 INFO  com-1 thread-4 [ run-0 ]: sleeping for 3739 ms
2014-10-30 04:18:15,247 INFO  com-1 thread-0 [ run-0, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:18:15,251 INFO  com-1 thread-0 [ run-0 ]: sleeping for 3942 ms
2014-10-30 04:18:16,721 INFO  com-1 thread-2 [ run-0, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:18:16,721 INFO  com-1 thread-2 [ run-0 ]: sleeping for 3704 ms
2014-10-30 04:18:22,021 INFO  com-1 thread-1 [ run-0, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:18:22,021 INFO  com-1 thread-1 [ run-0 ]: sleeping for 5087 ms
2014-10-30 04:18:24,838 INFO  com-1 thread-4 [ run-0, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:18:24,839 INFO  com-1 thread-4 [ run-0 ]: sleeping for 3918 ms
2014-10-30 04:18:25,680 INFO  com-1 thread-3 [ run-0, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:18:25,681 INFO  com-1 thread-3 [ run-0 ]: sleeping for 4745 ms
2014-10-30 04:18:29,954 INFO  com-1 thread-0 [ run-0, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:18:29,955 INFO  com-1 thread-0 [ run-0 ]: sleeping for 4304 ms
2014-10-30 04:18:31,109 INFO  com-1 thread-2 [ run-0, test-601 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 319 bytes
2014-10-30 04:18:31,116 INFO  com-1 thread-2 [ run-0 ]: sleeping for 4560 ms
2014-10-30 04:18:37,336 INFO  com-1 thread-1 [ run-0, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:18:37,336 INFO  com-1 thread-1 [ run-0 ]: sleeping for 5543 ms
2014-10-30 04:18:38,971 INFO  com-1 thread-4 [ run-0, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:18:38,972 INFO  com-1 thread-4 [ run-0 ]: sleeping for 6584 ms
2014-10-30 04:18:40,975 INFO  com-1 thread-3 [ run-0, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:18:40,976 INFO  com-1 thread-3 [ run-0 ]: sleeping for 6275 ms
2014-10-30 04:18:45,320 INFO  com-1 thread-0 [ run-0, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:18:45,320 INFO  com-1 thread-0 [ run-0 ]: sleeping for 6707 ms
2014-10-30 04:18:46,430 INFO  com-1 thread-2 [ run-0, test-701 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 364 bytes
2014-10-30 04:18:46,431 INFO  com-1 thread-2 [ run-0 ]: sleeping for 6236 ms
2014-10-30 04:18:53,326 INFO  com-1 thread-1 [ run-0, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:18:53,330 INFO  com-1 thread-1 [ run-0 ]: sleeping for 6476 ms
2014-10-30 04:18:55,766 INFO  com-1 thread-4 [ run-0, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:18:55,766 INFO  com-1 thread-4 [ run-0 ]: sleeping for 6266 ms
2014-10-30 04:18:57,543 INFO  com-1 thread-3 [ run-0, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:18:57,543 INFO  com-1 thread-3 [ run-0 ]: sleeping for 6688 ms
2014-10-30 04:19:02,387 INFO  com-1 thread-0 [ run-0, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:19:02,390 INFO  com-1 thread-0 [ run-0 ]: sleeping for 6078 ms
2014-10-30 04:19:03,356 INFO  com-1 thread-2 [ run-0, test-801 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:19:03,357 INFO  com-1 thread-2 [ run-0 ]: sleeping for 6823 ms
2014-10-30 04:19:09,971 INFO  com-1 thread-1 [ run-0, test-901 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 414 bytes
2014-10-30 04:19:09,976 INFO  com-1 thread-1 [ run-1, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:19:09,976 INFO  com-1 thread-1 [ run-1 ]: sleeping for 12 ms
2014-10-30 04:19:09,991 INFO  com-1 thread-1 [ run-1, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:19:09,991 INFO  com-1 thread-1 [ run-1 ]: sleeping for 117 ms
2014-10-30 04:19:10,111 INFO  com-1 thread-1 [ run-1, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:19:10,111 INFO  com-1 thread-1 [ run-1 ]: sleeping for 121 ms
2014-10-30 04:19:10,616 INFO  com-1 thread-1 [ run-1, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:10,640 INFO  com-1 thread-1 [ run-1, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:10,641 INFO  com-1 thread-1 [ run-1 ]: sleeping for 7322 ms
2014-10-30 04:19:12,395 INFO  com-1 thread-4 [ run-0, test-901 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 414 bytes
2014-10-30 04:19:12,398 INFO  com-1 thread-4 [ run-1, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:19:12,399 INFO  com-1 thread-4 [ run-1 ]: sleeping for 12 ms
2014-10-30 04:19:12,416 INFO  com-1 thread-4 [ run-1, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:19:12,417 INFO  com-1 thread-4 [ run-1 ]: sleeping for 116 ms
2014-10-30 04:19:12,535 INFO  com-1 thread-4 [ run-1, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:19:12,535 INFO  com-1 thread-4 [ run-1 ]: sleeping for 112 ms
2014-10-30 04:19:12,655 INFO  com-1 thread-4 [ run-1, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:12,660 INFO  com-1 thread-4 [ run-1, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:12,660 INFO  com-1 thread-4 [ run-1 ]: sleeping for 7319 ms
2014-10-30 04:19:14,460 INFO  com-1 thread-3 [ run-0, test-901 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 414 bytes
2014-10-30 04:19:14,463 INFO  com-1 thread-3 [ run-1, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:19:14,464 INFO  com-1 thread-3 [ run-1 ]: sleeping for 12 ms
2014-10-30 04:19:14,481 INFO  com-1 thread-3 [ run-1, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:19:14,481 INFO  com-1 thread-3 [ run-1 ]: sleeping for 116 ms
2014-10-30 04:19:14,599 INFO  com-1 thread-3 [ run-1, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:19:14,600 INFO  com-1 thread-3 [ run-1 ]: sleeping for 106 ms
2014-10-30 04:19:14,708 INFO  com-1 thread-3 [ run-1, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:14,709 INFO  com-1 thread-3 [ run-1, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:14,709 INFO  com-1 thread-3 [ run-1 ]: sleeping for 7217 ms
2014-10-30 04:19:19,441 INFO  com-1 thread-0 [ run-0, test-901 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 414 bytes
2014-10-30 04:19:19,445 INFO  com-1 thread-0 [ run-1, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:19:19,445 INFO  com-1 thread-0 [ run-1 ]: sleeping for 12 ms
2014-10-30 04:19:19,459 INFO  com-1 thread-0 [ run-1, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:19:19,459 INFO  com-1 thread-0 [ run-1 ]: sleeping for 115 ms
2014-10-30 04:19:19,642 INFO  com-1 thread-0 [ run-1, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:19:19,643 INFO  com-1 thread-0 [ run-1 ]: sleeping for 105 ms
2014-10-30 04:19:19,753 INFO  com-1 thread-0 [ run-1, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:19,754 INFO  com-1 thread-0 [ run-1, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:19,755 INFO  com-1 thread-0 [ run-1 ]: sleeping for 7173 ms
2014-10-30 04:19:20,764 INFO  com-1 thread-2 [ run-0, test-901 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 414 bytes
2014-10-30 04:19:20,767 INFO  com-1 thread-2 [ run-1, test-101 ]: http://host01.example.com:7011/benefits -> 302 Moved Temporarily, 277 bytes [Redirect, ensure the next URL is http://host01.example.com:7011/benefits/]
2014-10-30 04:19:20,767 INFO  com-1 thread-2 [ run-1 ]: sleeping for 12 ms
2014-10-30 04:19:20,781 INFO  com-1 thread-2 [ run-1, test-102 ]: http://host01.example.com:7011/benefits/ -> 200 OK, 1630 bytes
2014-10-30 04:19:20,782 INFO  com-1 thread-2 [ run-1 ]: sleeping for 114 ms
2014-10-30 04:19:20,898 INFO  com-1 thread-2 [ run-1, test-103 ]: http://host01.example.com:7011/benefits/css/styles.css -> 200 OK, 532 bytes
2014-10-30 04:19:20,898 INFO  com-1 thread-2 [ run-1 ]: sleeping for 101 ms
2014-10-30 04:19:21,001 INFO  com-1 thread-2 [ run-1, test-104 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:21,007 INFO  com-1 thread-2 [ run-1, test-105 ]: http://host01.example.com:7011/favicon.ico -> 404 Not Found, 1164 bytes
2014-10-30 04:19:21,007 INFO  com-1 thread-2 [ run-1 ]: sleeping for 7688 ms
2014-10-30 04:19:28,397 INFO  com-1 thread-1 [ run-1, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:19:28,397 INFO  com-1 thread-1 [ run-1 ]: sleeping for 9106 ms
2014-10-30 04:19:30,115 INFO  com-1 thread-4 [ run-1, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:19:30,115 INFO  com-1 thread-4 [ run-1 ]: sleeping for 9872 ms
2014-10-30 04:19:32,270 INFO  com-1 thread-3 [ run-1, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:19:32,271 INFO  com-1 thread-3 [ run-1 ]: sleeping for 7552 ms
2014-10-30 04:19:37,053 INFO  com-1 thread-0 [ run-1, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:19:37,058 INFO  com-1 thread-0 [ run-1 ]: sleeping for 9532 ms
2014-10-30 04:19:37,506 INFO  com-1 thread-1 [ run-1, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:19:37,506 INFO  com-1 thread-1 [ run-1 ]: sleeping for 2803 ms
2014-10-30 04:19:38,883 INFO  com-1 thread-2 [ run-1, test-201 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 1485 bytes
2014-10-30 04:19:38,884 INFO  com-1 thread-2 [ run-1 ]: sleeping for 9469 ms
2014-10-30 04:19:39,825 INFO  com-1 thread-3 [ run-1, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:19:39,825 INFO  com-1 thread-3 [ run-1 ]: sleeping for 2738 ms
2014-10-30 04:19:39,989 INFO  com-1 thread-4 [ run-1, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:19:39,990 INFO  com-1 thread-4 [ run-1 ]: sleeping for 2454 ms
2014-10-30 04:19:46,594 INFO  com-1 thread-0 [ run-1, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:19:46,594 INFO  com-1 thread-0 [ run-1 ]: sleeping for 3045 ms
2014-10-30 04:19:48,355 INFO  com-1 thread-2 [ run-1, test-301 ]: http://host01.example.com:7011/benefits/welcome.html -> 200 OK, 1630 bytes
2014-10-30 04:19:48,356 INFO  com-1 thread-2 [ run-1 ]: sleeping for 2516 ms
2014-10-30 04:19:50,478 INFO  com-1 thread-1 [ run-1, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:19:50,479 INFO  com-1 thread-1 [ run-1 ]: sleeping for 5587 ms
2014-10-30 04:19:53,060 INFO  com-1 thread-4 [ run-1, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:19:53,060 INFO  com-1 thread-4 [ run-1 ]: sleeping for 6272 ms
2014-10-30 04:19:53,284 INFO  com-1 thread-3 [ run-1, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:19:53,284 INFO  com-1 thread-3 [ run-1 ]: sleeping for 5552 ms
2014-10-30 04:20:00,104 INFO  com-1 thread-0 [ run-1, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:20:00,104 INFO  com-1 thread-0 [ run-1 ]: sleeping for 5840 ms
2014-10-30 04:20:01,682 INFO  com-1 thread-2 [ run-1, test-401 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 709 bytes
2014-10-30 04:20:01,682 INFO  com-1 thread-2 [ run-1 ]: sleeping for 5266 ms
2014-10-30 04:20:06,709 INFO  com-1 thread-1 [ run-1, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:20:06,709 INFO  com-1 thread-1 [ run-1 ]: sleeping for 3712 ms
2014-10-30 04:20:09,046 INFO  com-1 thread-3 [ run-1, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:20:09,046 INFO  com-1 thread-3 [ run-1 ]: sleeping for 3958 ms
2014-10-30 04:20:09,607 INFO  com-1 thread-4 [ run-1, test-501 ]: http://host01.example.com:7011/benefits/servlet -> 200 OK, 279 bytes
2014-10-30 04:20:09,608 INFO  com-1 thread-4 [ run-1 ]: sleeping for 3637 ms
